;pcode;practice;trial;block;questionType;condition;question;PTS;TargetPosition;AccessoryPosition;TNS;T1_hz;T1_amp;T2_hz;T2_amp;P_hz;P_amp;response_dicho;response_rating;response_sdt;rt;P_correct
146;ps3ea#0;False;131;2;unequal;ST2_low_4_a2;P != T1?;Same;2;2;low;112;Jan 14;70;01. Aug;70;Jan 37;Yes;quiteSure;hit;17.187.228.202.819.800;NA
147;ps3ea#0;False;132;2;unequal;ST2_high_5_a2;P != T2?;Same;2;2;high;96;Jan 38;132;0.98;132;0.8;No;quiteSure;cr;12.377.128.601.074.200;NA
148;ps3ea#0;False;133;2;unequal;ST1_low_5_a2;P != T2?;Same;1;2;low;96;Jan 24;154;0.82;96;01. Mrz;Yes;quiteSure;hit;26.662.819.385.528.500;NA
149;ps3ea#0;False;134;2;unequal;ST2_low_2_a2;P != T1?;Same;2;2;low;132;0.82;82;Jan 48;82;Jan 26;Yes;quiteSure;hit;2.386.258.602.142.330;NA
150;ps3ea#0;False;135;2;unequal;ST2_high_6_a1;P != T2?;Same;2;1;high;132;0.89;96;Jan 22;96;01. Jul;No;quiteSure;cr;19.755.759.239.196.700;NA
151;ps3ea#0;False;136;2;unequal;DT1_low_1_a1;P != T2?;Different;1;1;low;82;Jan 26;132;1.0;70;Jan 78;Yes;quiteSure;hit;17.785.375.118.255.600;NA
152;ps3ea#0;False;137;2;unequal;ST2_low_4_a1;P != T2?;Same;2;1;low;112;Jan 17;70;Jan 48;70;Jan 41;No;quiteSure;cr;14.215.929.508.209.200;NA
153;ps3ea#0;False;138;2;unequal;ST1_high_6_a2;P != T1?;Same;1;2;high;132;0.87;96;Jan 41;132;01. Jan;Yes;quiteSure;fa;2.876.912.832.260.130;NA
154;ps3ea#0;False;139;2;unequal;ST2_low_2_a2;P != T2?;Same;2;2;low;132;0.91;82;Jan 32;82;Jan 28;No;quiteSure;cr;13.719.992.637.634.200;NA
155;ps3ea#0;False;140;2;unequal;ST2_high_6_a2;P != T1?;Same;2;2;high;132;0.85;96;Jan 28;96;01. Apr;Yes;quiteSure;hit;15.607.185.363.769.500;NA
156;ps3ea#0;False;141;2;unequal;ST1_high_6_a1;P != T2?;Same;1;1;high;132;01. Jan;96;Jan 22;132;0.82;No;quiteSure;miss;14.688.196.182.250.900;NA
157;ps3ea#0;False;142;2;unequal;ST1_high_6_a2;P != T2?;Same;1;2;high;132;01. Mrz;96;01. Sep;132;0.97;Yes;quiteSure;hit;21.680.166.721.343.900;NA
158;ps3ea#0;False;143;2;unequal;ST1_high_3_a1;P != T2?;Same;1;1;high;70;Jan 53;96;01. Feb;70;Jan 64;Yes;sure;hit;17.678.742.408.752.400;NA
159;ps3ea#0;False;144;2;unequal;DT1_low_3_a2;P != T2?;Different;1;2;low;70;Jan 63;112;01. Jan;60;Jan 87;Yes;quiteSure;hit;16.741.390.228.271.400;NA
160;ps3ea#0;False;145;2;unequal;ST1_high_4_a1;P != T2?;Same;1;1;high;96;Jan 21;70;Jan 78;96;Jan 18;Yes;quiteSure;hit;2.519.169.569.015.500;NA
161;ps3ea#0;False;146;2;unequal;ST2_high_1_a1;P != T1?;Same;2;1;high;82;Jan 47;112;01. Feb;112;Jan 21;Yes;quiteSure;hit;15.910.139.083.862.300;NA
162;ps3ea#0;False;147;2;unequal;ST1_high_1_a1;P != T1?;Same;1;1;high;82;Jan 35;112;1.0;82;01. Jun;No;quiteSure;cr;1.795.145.034.790.030;NA
163;ps3ea#0;False;148;2;unequal;ST2_high_6_a1;P != T2?;Same;2;1;high;132;0.98;96;01. Jan;96;01. Sep;No;quiteSure;cr;2.116.224.765.777.580;NA
164;ps3ea#0;False;149;2;unequal;ST1_high_1_a2;P != T1?;Same;1;2;high;82;Jan 48;112;01. Feb;82;Jan 62;No;quiteSure;cr;14.116.301.536.560.000;NA
165;ps3ea#0;False;150;2;unequal;ST2_low_4_a1;P != T2?;Same;2;1;low;112;Jan 17;70;Jan 45;70;Jan 44;No;quiteSure;cr;15.739.529.132.843.000;NA
166;ps3ea#0;False;151;2;unequal;ST2_low_4_a2;P != T1?;Same;2;2;low;112;01. Sep;70;Jan 78;70;Jan 78;Yes;quiteSure;hit;16.890.442.371.368.400;NA
167;ps3ea#0;False;152;2;unequal;ST2_low_5_a1;P != T2?;Same;2;1;low;96;Jan 25;154;0.97;154;0.92;No;sure;cr;12.807.950.973.510.700;NA
168;ps3ea#0;False;153;2;unequal;DT1_low_2_a1;P != T1?;Different;1;1;low;132;01. Jun;82;Jan 42;154;0.74;No;quiteSure;cr;22.140.331.268.310.500;NA
169;ps3ea#0;False;154;2;unequal;ST2_low_4_a2;P != T2?;Same;2;2;low;112;0.98;70;Jan 61;70;01. Mai;No;quiteSure;cr;2.502.470.016.479.490;NA
170;ps3ea#0;False;155;2;unequal;ST1_low_5_a2;P != T2?;Same;1;2;low;96;01. Jul;154;0.73;96;Jan 14;Yes;quiteSure;hit;30.408.241.748.809.800;NA
171;ps3ea#0;False;156;2;unequal;ST1_low_6_a1;P != T2?;Same;1;1;low;154;0.94;96;Jan 18;154;0.84;Yes;sure;hit;37.981.832.027.435.300;NA
172;ps3ea#0;False;157;2;unequal;DT2_high_5_a1;P != T2?;Different;2;1;high;96;Jan 31;132;0.92;154;0.8;No;quiteSure;cr;13.809.623.718.261.700;NA
173;ps3ea#0;False;158;2;unequal;ST2_high_4_a2;P != T2?;Same;2;2;high;96;Jan 42;70;Jan 69;70;Jan 37;No;quiteSure;cr;12.795.286.178.588.800;NA
174;ps3ea#0;False;159;2;unequal;ST1_high_3_a1;P != T1?;Same;1;1;high;70;Jan 71;96;Jan 42;70;Jan 78;No;quiteSure;cr;15.047.290.325.164.700;NA
175;ps3ea#0;False;160;2;unequal;ST1_high_3_a1;P != T2?;Same;1;1;high;70;Jan 77;96;01. Nov;70;Jan 62;Yes;sure;hit;22.897.791.862.487.700;NA
176;ps3ea#0;False;161;2;unequal;ST1_low_4_a2;P != T1?;Same;1;2;low;112;0.98;70;Jan 47;112;Jan 23;No;quiteSure;cr;268.123.459.815.979;NA
177;ps3ea#0;False;162;2;unequal;ST1_low_2_a2;P != T2?;Same;1;2;low;132;01. Jan;82;Jan 24;132;0.88;Yes;quiteSure;hit;2.751.060.724.258.420;NA
178;ps3ea#0;False;163;2;unequal;ST2_low_1_a2;P != T2?;Same;2;2;low;82;Jan 36;132;01. Apr;132;0.83;No;sure;cr;1.895.174.503.326.410;NA
179;ps3ea#0;False;164;2;unequal;ST1_high_5_a1;P != T1?;Same;1;1;high;96;Jan 13;132;01. Jan;96;Jan 37;Yes;unsure;fa;4.889.983.654.022.210;NA
180;ps3ea#0;False;165;2;unequal;ST1_low_6_a1;P != T1?;Same;1;1;low;154;0.85;96;Jan 42;154;0.91;No;quiteSure;cr;15.449.070.930.480.900;NA
181;ps3ea#0;False;166;2;unequal;ST2_high_3_a1;P != T2?;Same;2;1;high;70;Jan 53;96;Jan 33;96;Jan 35;No;quiteSure;cr;2.000.152.111.053.460;NA
182;ps3ea#0;False;167;2;unequal;ST1_low_2_a2;P != T1?;Same;1;2;low;132;1.0;82;Jan 31;132;01. Jan;No;sure;cr;16.461.644.172.668.400;NA
183;ps3ea#0;False;168;2;unequal;ST2_high_4_a2;P != T2?;Same;2;2;high;96;Jan 25;70;Jan 68;70;Jan 52;No;quiteSure;cr;2.242.661.714.553.830;NA
184;ps3ea#0;False;169;2;unequal;ST1_low_1_a2;P != T2?;Same;1;2;low;82;01. Jun;132;01. Apr;82;01. Mrz;No;quiteSure;miss;25.036.070.346.832.200;NA
185;ps3ea#0;False;170;2;unequal;ST2_high_5_a1;P != T2?;Same;2;1;high;96;Jan 25;132;0.8;132;0.83;No;quiteSure;cr;1.713.494.062.423.700;NA
186;ps3ea#0;False;171;2;unequal;ST1_high_1_a2;P != T1?;Same;1;2;high;82;Jan 53;112;01. Aug;82;Jan 44;No;unsure;cr;4.533.105.373.382.560;NA
187;ps3ea#0;False;172;2;unequal;ST2_low_6_a1;P != T1?;Same;2;1;low;154;0.84;96;01. Sep;96;01. Jul;Yes;quiteSure;hit;1.973.116.397.857.660;NA
188;ps3ea#0;False;173;2;unequal;ST2_high_6_a1;P != T1?;Same;2;1;high;132;0.97;96;Jan 33;96;Jan 38;Yes;quiteSure;hit;20.860.421.657.562.200;NA
189;ps3ea#0;False;174;2;unequal;ST1_high_1_a2;P != T2?;Same;1;2;high;82;Jan 46;112;01. Nov;82;Jan 61;Yes;sure;hit;18.960.862.159.729.000;NA
190;ps3ea#0;False;175;2;unequal;ST2_high_2_a1;P != T1?;Same;2;1;high;112;01. Feb;82;Jan 25;82;Jan 33;Yes;quiteSure;hit;16.776.926.517.486.500;NA
191;ps3ea#0;False;176;2;unequal;ST2_low_2_a1;P != T1?;Same;2;1;low;132;0.95;82;01. Mrz;82;Jan 49;Yes;sure;hit;18.772.668.838.500.900;NA
192;ps3ea#0;False;177;2;unequal;ST1_high_4_a1;P != T1?;Same;1;1;high;96;Jan 17;70;01. Mai;96;01. Feb;No;quiteSure;cr;30.323.500.633.239.700;NA
193;ps3ea#0;False;178;2;unequal;ST1_high_3_a2;P != T2?;Same;1;2;high;70;Jan 74;96;Jan 31;70;Jan 43;Yes;quiteSure;hit;22.319.633.960.723.800;NA
194;ps3ea#0;False;179;2;unequal;ST1_high_4_a2;P != T1?;Same;1;2;high;96;Jan 23;70;Jan 43;96;Jan 36;No;quiteSure;cr;2.365.971.565.246.580;NA
195;ps3ea#0;False;180;2;unequal;ST1_high_6_a1;P != T1?;Same;1;1;high;132;0.87;96;Jan 37;132;0.81;No;quiteSure;cr;4.255.303.382.873.530;NA
196;ps3ea#0;False;181;2;unequal;ST2_high_2_a2;P != T1?;Same;2;2;high;112;01. Dez;82;Jan 64;82;Jan 46;Yes;unsure;hit;36.049.678.325.653.000;NA
197;ps3ea#0;False;182;2;unequal;ST1_low_5_a2;P != T2?;Same;1;2;low;96;Jan 38;154;0.85;96;Jan 15;Yes;quiteSure;hit;22.878.177.165.985.100;NA
198;ps3ea#0;False;183;2;unequal;ST2_high_4_a1;P != T2?;Same;2;1;high;96;Jan 13;70;Jan 42;70;Jan 68;No;quiteSure;cr;2.273.582.696.914.670;NA
199;ps3ea#0;False;184;2;unequal;ST1_high_1_a1;P != T2?;Same;1;1;high;82;Jan 33;112;01. Jan;82;Jan 63;Yes;quiteSure;hit;363.553.524.017.334;NA
200;ps3ea#0;False;185;2;unequal;ST1_low_4_a1;P != T1?;Same;1;1;low;112;Jan 13;70;Jan 69;112;01. Sep;No;quiteSure;cr;4.563.021.659.851.070;NA
201;ps3ea#0;False;186;2;unequal;ST1_high_4_a2;P != T1?;Same;1;2;high;96;Jan 23;70;Jan 41;96;01. Jul;No;sure;cr;17.861.030.101.776.100;NA
202;ps3ea#0;False;187;2;unequal;ST2_low_5_a1;P != T1?;Same;2;1;low;96;Jan 15;154;0.9;154;0.8;Yes;sure;hit;3.592.214.584.350.580;NA
203;ps3ea#0;False;188;2;unequal;ST2_high_3_a2;P != T2?;Same;2;2;high;70;Jan 48;96;Jan 34;96;Jan 14;No;quiteSure;cr;1.849.311.113.357.540;NA
204;ps3ea#0;False;189;2;unequal;ST1_low_3_a2;P != T2?;Same;1;2;low;70;Jan 73;112;01. Aug;70;Jan 43;Yes;quiteSure;hit;23.564.963.340.759.200;NA
205;ps3ea#0;False;190;2;unequal;ST1_low_3_a2;P != T1?;Same;1;2;low;70;Jan 48;112;01. Nov;70;Jan 64;No;quiteSure;cr;2.002.847.671.508.780;NA
206;ps3ea#0;False;191;2;unequal;ST1_high_1_a2;P != T2?;Same;1;2;high;82;Jan 35;112;Jan 16;82;Jan 54;No;unsure;miss;24.220.199.584.960.900;NA
207;ps3ea#0;False;192;2;unequal;ST1_low_2_a1;P != T2?;Same;1;1;low;132;0.85;82;Jan 21;132;0.95;Yes;quiteSure;hit;38.654.937.744.140.600;NA
208;ps3ea#0;False;193;2;unequal;ST1_high_4_a1;P != T1?;Same;1;1;high;96;Jan 21;70;01. Apr;96;01. Nov;No;quiteSure;cr;1.640.702.724.456.780;NA
209;ps3ea#0;False;194;2;unequal;ST2_low_3_a1;P != T2?;Same;2;1;low;70;Jan 66;112;0.92;112;0.96;No;quiteSure;cr;16.790.647.506.713.800;NA
210;ps3ea#0;False;195;2;unequal;ST2_high_4_a2;P != T2?;Same;2;2;high;96;01. Feb;70;Jan 62;70;Jan 57;No;sure;cr;17.068.381.309.509.200;NA
211;ps3ea#0;False;196;2;unequal;ST1_low_1_a1;P != T1?;Same;1;1;low;82;Jan 42;132;0.9;82;Jan 22;No;quiteSure;cr;13.297.693.729.400.600;NA
212;ps3ea#0;False;197;2;unequal;DT1_low_5_a2;P != T1?;Different;1;2;low;96;Jan 35;154;0.71;82;Jan 26;No;quiteSure;cr;11.830.365.657.806.300;NA
213;ps3ea#0;False;198;2;unequal;ST2_low_3_a1;P != T1?;Same;2;1;low;70;Jan 48;112;0.97;112;01. Jul;Yes;sure;hit;16.209.471.225.738.500;NA
214;ps3ea#0;False;199;2;unequal;ST2_high_1_a2;P != T2?;Same;2;2;high;82;Jan 51;112;0.96;112;01. Apr;No;quiteSure;cr;12.267.637.252.807.600;NA
215;ps3ea#0;False;200;2;unequal;ST1_high_5_a1;P != T1?;Same;1;1;high;96;01. Dez;132;0.89;96;Jan 42;No;sure;cr;16.095.104.217.529.200;NA
216;ps3ea#0;False;201;2;unequal;ST2_high_4_a1;P != T1?;Same;2;1;high;96;01. Nov;70;Jan 39;70;Jan 48;Yes;sure;hit;21.726.205.348.968.500;NA
217;ps3ea#0;False;202;2;unequal;ST2_high_3_a1;P != T2?;Same;2;1;high;70;Jan 59;96;01. Nov;96;Jan 31;No;quiteSure;cr;17.763.104.438.781.700;NA
218;ps3ea#0;False;203;2;unequal;ST1_high_2_a2;P != T2?;Same;1;2;high;112;01. Feb;82;Jan 28;112;0.96;Yes;unsure;hit;2.685.957.908.630.370;NA
219;ps3ea#0;False;204;2;unequal;ST2_high_2_a2;P != T1?;Same;2;2;high;112;Jan 22;82;Jan 62;82;Jan 45;Yes;unsure;hit;2.057.168.483.734.130;NA
220;ps3ea#0;False;205;2;unequal;ST2_low_4_a2;P != T2?;Same;2;2;low;112;Jan 19;70;Jan 73;70;Jan 51;No;sure;cr;12.307.944.297.790.500;NA
221;ps3ea#0;False;206;2;unequal;ST2_high_5_a2;P != T2?;Same;2;2;high;96;Jan 29;132;0.88;132;0.99;No;sure;cr;1.689.662.218.093.870;NA
222;ps3ea#0;False;207;2;unequal;DT2_low_4_a2;P != T2?;Different;2;2;low;112;01. Nov;70;Jan 41;60;Jan 63;No;sure;cr;2.140.126.943.588.250;NA
223;ps3ea#0;False;208;2;unequal;ST1_low_6_a2;P != T2?;Same;1;2;low;154;0.95;96;Jan 43;154;0.88;Yes;sure;hit;21.409.549.713.134.700;NA
224;ps3ea#0;False;209;2;unequal;ST2_high_5_a2;P != T1?;Same;2;2;high;96;Jan 18;132;01. Jun;132;0.87;Yes;sure;hit;24.560.108.184.814.400;NA
225;ps3ea#0;False;210;2;unequal;ST2_low_2_a1;P != T1?;Same;2;1;low;132;0.91;82;Jan 32;82;Jan 24;Yes;sure;hit;6.326.662.540.435.790;NA
226;ps3ea#0;False;211;2;unequal;STb_4_a2;P != T2?;Same;0;2;None;96;01. Jan;96;Jan 26;96;Jan 31;No;quiteSure;cr;11.465.656.757.354.700;NA
227;ps3ea#0;False;212;2;unequal;ST1_low_3_a1;P != T1?;Same;1;1;low;70;Jan 84;112;01. Jan;70;01. Aug;No;quiteSure;cr;25.149.478.912.353.500;NA
228;ps3ea#0;False;213;2;unequal;ST1_low_3_a1;P != T2?;Same;1;1;low;70;Jan 79;112;01. Feb;70;Jan 79;Yes;sure;hit;2.166.651.487.350.460;NA
229;ps3ea#0;False;214;2;unequal;ST2_high_4_a1;P != T2?;Same;2;1;high;96;Jan 35;70;Jan 38;70;Jan 56;No;quiteSure;cr;1.185.335.636.138.910;NA
230;ps3ea#0;False;215;2;unequal;ST2_low_3_a2;P != T1?;Same;2;2;low;70;Jan 49;112;01. Jan;112;Jan 17;Yes;quiteSure;hit;1.510.974.407.196.040;NA
231;ps3ea#0;False;216;2;unequal;ST1_high_4_a2;P != T2?;Same;1;2;high;96;01. Mrz;70;Jan 49;96;Jan 36;No;unsure;miss;3.339.374.542.236.320;NA
232;ps3ea#0;False;217;2;unequal;ST2_low_6_a1;P != T1?;Same;2;1;low;154;0.89;96;Jan 42;96;Jan 33;Yes;unsure;hit;2.367.340.087.890.620;NA
233;ps3ea#0;False;218;2;unequal;ST2_high_6_a2;P != T2?;Same;2;2;high;132;0.99;96;Jan 26;96;01. Jul;No;quiteSure;cr;24.442.405.700.683.500;NA
234;ps3ea#0;False;219;2;unequal;ST2_high_5_a1;P != T1?;Same;2;1;high;96;Jan 14;132;0.77;132;0.88;Yes;quiteSure;hit;16.162.755.489.349.300;NA
235;ps3ea#0;False;220;2;unequal;ST1_high_2_a1;P != T2?;Same;1;1;high;112;01. Jul;82;Jan 44;112;Jan 13;No;unsure;miss;34.224.207.401.275.600;NA
236;ps3ea#0;False;221;2;unequal;ST1_low_4_a2;P != T1?;Same;1;2;low;112;1.0;70;Jan 77;112;0.96;No;sure;cr;2.655.724.048.614.500;NA
237;ps3ea#0;False;222;2;unequal;ST1_high_3_a2;P != T2?;Same;1;2;high;70;Jan 42;96;Jan 41;70;Jan 48;Yes;quiteSure;hit;23.631.060.123.443.600;NA
238;ps3ea#0;False;223;2;unequal;ST1_low_1_a2;P != T2?;Same;1;2;low;82;Jan 63;132;0.85;82;Jan 28;Yes;sure;hit;32.024.950.981.140.100;NA
239;ps3ea#0;False;224;2;unequal;ST1_low_6_a2;P != T1?;Same;1;2;low;154;0.84;96;Jan 15;154;0.81;No;sure;cr;22.936.174.869.537.300;NA
240;ps3ea#0;False;225;2;unequal;ST2_low_4_a1;P != T2?;Same;2;1;low;112;0.95;70;Jan 54;70;01. Apr;No;sure;cr;5.125.234.365.463.250;NA
241;ps3ea#0;False;226;2;unequal;ST2_low_3_a1;P != T1?;Same;2;1;low;70;Jan 56;112;01. Mrz;112;Jan 16;Yes;sure;hit;19.683.489.799.499.500;NA
242;ps3ea#0;False;227;2;unequal;ST1_low_6_a2;P != T2?;Same;1;2;low;154;0.75;96;Jan 29;154;0.93;Yes;quiteSure;hit;225.526.762.008.667;NA
243;ps3ea#0;False;228;2;unequal;DT1_low_3_a1;P != T1?;Different;1;1;low;70;Jan 46;112;Jan 13;60;Jan 92;No;quiteSure;cr;25.050.904.750.823.900;NA
244;ps3ea#0;False;229;2;unequal;ST2_high_6_a2;P != T1?;Same;2;2;high;132;0.93;96;Jan 31;96;Jan 37;Yes;quiteSure;hit;3.072.873.115.539.550;NA
245;ps3ea#0;False;230;2;unequal;ST2_high_4_a2;P != T1?;Same;2;2;high;96;Jan 35;70;01. Jul;70;Jan 76;Yes;quiteSure;hit;2.021.449.327.468.870;NA
246;ps3ea#0;False;231;2;unequal;ST1_low_5_a1;P != T1?;Same;1;1;low;96;Jan 17;154;0.89;96;Jan 29;No;quiteSure;cr;2.932.760.238.647.460;NA
247;ps3ea#0;False;232;2;unequal;ST2_low_5_a1;P != T1?;Same;2;1;low;96;01. Apr;154;0.87;154;0.85;Yes;quiteSure;hit;1.491.424.798.965.450;NA
248;ps3ea#0;False;233;2;unequal;ST1_high_3_a1;P != T1?;Same;1;1;high;70;Jan 67;96;Jan 39;70;Jan 74;No;sure;cr;19.269.330.501.556.300;NA
249;ps3ea#0;False;234;2;unequal;ST2_low_3_a1;P != T1?;Same;2;1;low;70;01. Aug;112;0.96;112;Jan 17;Yes;sure;hit;15.564.968.585.968.000;NA
250;ps3ea#0;False;235;2;unequal;ST1_low_1_a1;P != T1?;Same;1;1;low;82;Jan 45;132;01. Apr;82;Jan 55;No;sure;cr;1.566.065.788.269.040;NA
251;ps3ea#0;False;236;2;unequal;ST2_high_4_a1;P != T1?;Same;2;1;high;96;Jan 42;70;Jan 73;70;Jan 61;No;unsure;miss;29.292.171.001.434.300;NA
252;ps3ea#0;False;237;2;unequal;ST1_high_2_a1;P != T1?;Same;1;1;high;112;Jan 22;82;Jan 38;112;Jan 16;No;quiteSure;cr;17.368.152.141.571.000;NA
253;ps3ea#0;False;238;2;unequal;ST1_low_4_a1;P != T1?;Same;1;1;low;112;Jan 22;70;Jan 61;112;0.96;No;sure;cr;11.884.915.828.704.800;NA
254;ps3ea#0;False;239;2;unequal;ST2_high_3_a2;P != T2?;Same;2;2;high;70;01. Apr;96;01. Jul;96;01. Jan;No;unsure;cr;15.120.632.648.468.000;NA
255;ps3ea#0;False;240;2;unequal;ST2_high_6_a2;P != T2?;Same;2;2;high;132;01. Mrz;96;Jan 24;96;01. Jun;No;unsure;cr;4.281.924.486.160.270;NA
256;ps3ea#0;False;241;2;unequal;STb_1_a2;P != T1?;Same;0;2;None;60;02. Apr;60;Jan 75;60;Jan 83;No;sure;cr;14.836.690.425.872.800;NA
257;ps3ea#0;False;242;2;unequal;ST1_high_4_a2;P != T2?;Same;1;2;high;96;01. Feb;70;Jan 39;96;Jan 22;Yes;quiteSure;hit;15.664.584.636.688.200;NA
258;ps3ea#0;False;243;2;unequal;ST1_high_6_a1;P != T1?;Same;1;1;high;132;01. Mrz;96;01. Aug;132;0.82;No;unsure;cr;32.624.950.408.935.500;NA
259;ps3ea#0;False;244;2;unequal;ST2_high_3_a2;P != T1?;Same;2;2;high;70;Jan 44;96;Jan 36;96;Jan 38;Yes;unsure;hit;2.626.958.131.790.160;NA
260;ps3ea#0;False;245;2;unequal;ST2_low_1_a2;P != T1?;Same;2;2;low;82;Jan 62;132;0.81;132;0.86;Yes;sure;hit;13.412.837.982.177.700;NA
261;ps3ea#0;False;246;2;unequal;ST1_high_4_a1;P != T1?;Same;1;1;high;96;Jan 23;70;Jan 42;96;01. Jan;No;quiteSure;cr;3.351.940.870.285.030;NA
262;ps3ea#0;False;247;2;unequal;STb_2_a2;P != T1?;Same;0;2;None;70;01. Jun;70;Jan 72;70;Jan 55;No;sure;cr;0.5481715202331543;NA
263;ps3ea#0;False;248;2;unequal;ST2_high_1_a2;P != T2?;Same;2;2;high;82;Jan 52;112;Jan 19;112;0.96;No;sure;cr;13.100.054.264.068.600;NA
264;ps3ea#0;False;249;2;unequal;ST2_low_1_a1;P != T2?;Same;2;1;low;82;Jan 52;132;01. Feb;132;0.9;No;quiteSure;cr;17.227.675.914.764.400;NA
265;ps3ea#0;False;250;2;unequal;ST1_low_4_a1;P != T2?;Same;1;1;low;112;01. Apr;70;Jan 47;112;Jan 14;Yes;quiteSure;hit;19.350.011.348.724.300;NA
266;ps3ea#0;False;251;2;unequal;ST2_high_2_a1;P != T2?;Same;2;1;high;112;0.95;82;Jan 52;82;Jan 38;No;quiteSure;cr;2.857.574.224.472.040;NA
267;ps3ea#0;False;252;2;unequal;ST2_high_1_a1;P != T2?;Same;2;1;high;82;Jan 53;112;0.97;112;01. Sep;No;quiteSure;cr;1.850.468.635.559.080;NA
268;ps3ea#0;False;253;2;unequal;ST2_low_3_a1;P != T2?;Same;2;1;low;70;Jan 43;112;Jan 16;112;01. Mai;No;quiteSure;cr;3.879.992.961.883.540;NA
269;ps3ea#0;False;254;2;unequal;ST2_low_6_a1;P != T1?;Same;2;1;low;154;0.92;96;Jan 31;96;Jan 32;Yes;unsure;hit;1.518.347.978.591.910;NA
270;ps3ea#0;False;255;2;unequal;ST2_high_5_a1;P != T2?;Same;2;1;high;96;01. Apr;132;0.82;132;0.79;No;unsure;cr;1.521.019.458.770.750;NA
271;ps3ea#0;False;256;2;unequal;ST1_low_3_a2;P != T2?;Same;1;2;low;70;01. Aug;112;Jan 19;70;Jan 61;Yes;sure;hit;26.765.401.363.372.800;NA
272;ps3ea#0;False;257;2;unequal;ST2_high_3_a1;P != T1?;Same;2;1;high;70;Jan 39;96;Jan 28;96;Jan 22;Yes;quiteSure;hit;15.691.981.315.612.700;NA
273;ps3ea#0;False;258;2;unequal;ST2_low_6_a1;P != T2?;Same;2;1;low;154;0.92;96;Jan 25;96;Jan 33;No;sure;cr;21.711.153.984.069.800;NA
274;ps3ea#0;False;259;2;unequal;ST1_low_1_a2;P != T1?;Same;1;2;low;82;Jan 33;132;0.93;82;Jan 61;No;sure;cr;25.560.193.061.828.600;NA
275;ps3ea#0;False;260;2;unequal;ST2_low_1_a1;P != T1?;Same;2;1;low;82;Jan 34;132;0.96;132;0.9;Yes;quiteSure;hit;211.184.024.810.791;NA
276;ps3ea#0;False;261;2;unequal;ST2_low_4_a1;P != T1?;Same;2;1;low;112;0.92;70;Jan 55;70;Jan 76;Yes;sure;hit;1.300.593.376.159.660;NA
277;ps3ea#0;False;262;2;unequal;ST1_low_4_a2;P != T2?;Same;1;2;low;112;01. Jun;70;Jan 83;112;01. Aug;Yes;quiteSure;hit;6.756.789.684.295.650;NA
278;ps3ea#0;False;263;2;unequal;ST1_low_6_a1;P != T1?;Same;1;1;low;154;0.89;96;Jan 38;154;0.76;No;quiteSure;cr;17.998.888.492.584.200;NA
279;ps3ea#0;False;264;2;unequal;DT1_low_6_a2;P != T1?;Different;1;2;low;154;0.91;96;01. Mrz;180;0.85;No;sure;cr;19.713.592.529.296.800;NA
280;ps3ea#0;False;265;2;unequal;ST2_high_6_a2;P != T1?;Same;2;2;high;132;0.81;96;Jan 32;96;Jan 17;Yes;sure;hit;18.713.510.036.468.500;NA
281;ps3ea#0;False;266;2;unequal;ST1_high_5_a1;P != T2?;Same;1;1;high;96;Jan 23;132;0.79;96;Jan 22;No;unsure;miss;3.246.938.705.444.330;NA
282;ps3ea#0;False;267;2;unequal;DT1_high_6_a1;P != T2?;Different;1;1;high;132;0.86;96;01. Jun;154;0.74;Yes;sure;hit;51.629.369.258.880.600;NA
283;ps3ea#0;False;268;2;unequal;ST2_low_5_a1;P != T2?;Same;2;1;low;96;Jan 39;154;0.85;154;0.76;No;sure;cr;14.818.768.501.281.700;NA
284;ps3ea#0;False;269;2;unequal;DT1_low_5_a2;P != T2?;Different;1;2;low;96;Jan 31;154;0.93;82;Jan 47;Yes;quiteSure;hit;2.466.181.755.065.910;NA
285;ps3ea#0;False;270;2;unequal;ST2_low_4_a2;P != T1?;Same;2;2;low;112;Jan 13;70;Jan 83;70;Jan 75;Yes;sure;hit;24.708.235.263.824.400;NA
286;ps3ea#0;False;271;2;unequal;STb_7_a1;P != T1?;Same;0;1;None;154;0.9;154;0.74;154;0.96;No;sure;cr;31.252.264.976.501.400;NA
287;ps3ea#0;False;272;2;unequal;STb_3_a2;P != T2?;Same;0;2;None;82;Jan 26;82;Jan 51;82;Jan 23;No;sure;cr;1.085.646.390.914.910;NA
288;ps3ea#0;False;273;2;unequal;ST1_high_5_a2;P != T2?;Same;1;2;high;96;Jan 19;132;0.99;96;Jan 39;Yes;unsure;hit;17.000.210.285.186.700;NA
289;ps3ea#0;False;274;2;unequal;ST2_low_2_a1;P != T1?;Same;2;1;low;132;0.94;82;Jan 45;82;Jan 56;Yes;unsure;hit;14.604.847.431.182.800;NA
290;ps3ea#0;False;275;2;unequal;ST1_high_2_a2;P != T1?;Same;1;2;high;112;Jan 22;82;Jan 25;112;01. Apr;No;unsure;cr;12.591.543.197.631.800;NA
291;ps3ea#0;False;276;2;unequal;ST2_high_3_a1;P != T2?;Same;2;1;high;70;Jan 63;96;01. Mrz;96;Jan 31;No;quiteSure;cr;12.656.304.836.273.100;NA
292;ps3ea#0;False;277;2;unequal;ST1_high_6_a1;P != T1?;Same;1;1;high;132;0.85;96;Jan 42;132;0.9;No;unsure;cr;10.327.396.392.822.200;NA
